Version 4.1
SHEET 1 9476 7212
WIRE 3056 -960 1152 -960
WIRE 4288 -800 4080 -800
WIRE 4528 -800 4528 -848
WIRE 4528 -800 4288 -800
WIRE 4608 -800 4528 -800
WIRE 4688 -800 4608 -800
WIRE 4880 -800 4768 -800
WIRE 4928 -800 4880 -800
WIRE -112 -768 -112 -816
WIRE -112 -768 -240 -768
WIRE 16 -768 -112 -768
WIRE 2064 -768 1856 -768
WIRE 2304 -768 2304 -816
WIRE 2304 -768 2064 -768
WIRE 2384 -768 2304 -768
WIRE 2464 -768 2384 -768
WIRE 2656 -768 2544 -768
WIRE 16 -704 16 -768
WIRE 176 -704 16 -704
WIRE 848 -704 176 -704
WIRE -240 -688 -240 -768
WIRE 4080 -688 4080 -800
WIRE 4288 -688 4288 -800
WIRE 4608 -688 4608 -800
WIRE 4880 -688 4880 -800
WIRE 176 -656 176 -704
WIRE 1856 -656 1856 -768
WIRE 2064 -656 2064 -768
WIRE 2384 -656 2384 -768
WIRE 2656 -656 2656 -768
WIRE 128 -640 80 -640
WIRE 3056 -640 3056 -960
WIRE 3504 -640 3056 -640
WIRE 3872 -608 3856 -608
WIRE 176 -576 176 -592
WIRE 272 -576 176 -576
WIRE 4288 -576 4288 -608
WIRE 4416 -576 4288 -576
WIRE 4880 -576 4880 -608
WIRE 5072 -576 4880 -576
WIRE 80 -560 80 -640
WIRE 2064 -544 2064 -576
WIRE 2192 -544 2064 -544
WIRE 2656 -544 2656 -576
WIRE 2848 -544 2656 -544
WIRE 4288 -544 4288 -576
WIRE 3504 -528 3504 -640
WIRE 3632 -528 3504 -528
WIRE 3856 -528 3856 -608
WIRE 3856 -528 3696 -528
WIRE 3904 -528 3856 -528
WIRE 4080 -528 4080 -608
WIRE 4080 -528 3968 -528
WIRE 4096 -528 4080 -528
WIRE 4880 -528 4880 -576
WIRE 4880 -528 4816 -528
WIRE 2064 -512 2064 -544
WIRE 4416 -512 4416 -576
WIRE 4448 -512 4416 -512
WIRE 4608 -512 4608 -608
WIRE 4608 -512 4512 -512
WIRE 272 -496 176 -496
WIRE 1152 -496 1152 -960
WIRE 1408 -496 1152 -496
